

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 10:40:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5372  000054  CFF8 F033          	movff	tblptru,??_InterruptHandlerLow+15
  5373  000058  CFF5 F034          	movff	tablat,??_InterruptHandlerLow+16
  5374                           
  5375                           ;interrupts.c: 124: if (PIR1bits.TMR1IF) {
  5376  00005C  A09E               	btfss	3998,0,c	;volatile
  5377  00005E  D003               	goto	i1l3932
  5378                           
  5379                           ;interrupts.c: 125: PIR1bits.TMR1IF = 0;
  5380  000060  909E               	bcf	3998,0,c	;volatile
  5381                           
  5382                           ;interrupts.c: 126: timer1_int_handler();
  5383  000062  EC8A  F00D         	call	_timer1_int_handler	;wreg free
  5384  000066                     i1l3932:
  5385                           
  5386                           ;interrupts.c: 127: }
  5387                           ;interrupts.c: 130: if (PIR1bits.RCIF) {
  5388  000066  AA9E               	btfss	3998,5,c	;volatile
  5389  000068  D003               	goto	i1l3938
  5390                           
  5391                           ;interrupts.c: 131: PIR1bits.RCIF = 0;
  5392  00006A  9A9E               	bcf	3998,5,c	;volatile
  5393                           
  5394                           ;interrupts.c: 132: uart_recv_int_handler();
  5395  00006C  ECEF  F008         	call	_uart_recv_int_handler	;wreg free
  5396  000070                     i1l3938:
  5397                           
  5398                           ;interrupts.c: 133: }
  5399                           ;interrupts.c: 136: if (PIR1bits.TXIF && PIE1bits.TXIE) {
  5400  000070  B89E               	btfsc	3998,4,c	;volatile
  5401  000072  A89D               	btfss	3997,4,c	;volatile
  5402  000074  D002               	goto	i1l52
  5403                           
  5404                           ;interrupts.c: 137: uart_trans_int_handler();
  5405  000076  EC5C  F00B         	call	_uart_trans_int_handler	;wreg free
  5406  00007A                     i1l52:
  5407  00007A  C034  FFF5         	movff	??_InterruptHandlerLow+16,tablat
  5408  00007E  C033  FFF8         	movff	??_InterruptHandlerLow+15,tblptru
  5409  000082  C032  FFF7         	movff	??_InterruptHandlerLow+14,tblptrh
  5410  000086  C031  FFF6         	movff	??_InterruptHandlerLow+13,tblptrl
  5411  00008A  C030  FFF4         	movff	??_InterruptHandlerLow+12,prodh
  5412  00008E  C02F  FFF3         	movff	??_InterruptHandlerLow+11,prodl
  5413  000092  C02E  FFDA         	movff	??_InterruptHandlerLow+10,fsr2h
  5414  000096  C02D  FFD9         	movff	??_InterruptHandlerLow+9,fsr2l
  5415  00009A  C02C  FFE2         	movff	??_InterruptHandlerLow+8,fsr1h
  5416  00009E  C02B  FFE1         	movff	??_InterruptHandlerLow+7,fsr1l
  5417  0000A2  C02A  FFEA         	movff	??_InterruptHandlerLow+6,fsr0h
  5418  0000A6  C029  FFE9         	movff	??_InterruptHandlerLow+5,fsr0l
  5419  0000AA  C028  FFFB         	movff	??_InterruptHandlerLow+4,pclatu
  5420  0000AE  C027  FFFA         	movff	??_InterruptHandlerLow+3,pclath
  5421  0000B2  C026  FFE0         	movff	??_InterruptHandlerLow+2,bsr
  5422  0000B6  C025  FFE8         	movff	??_InterruptHandlerLow+1,wreg
  5423  0000BA  C024  FFD8         	movff	??_InterruptHandlerLow,status
  5424  0000BE  0010               	retfie	
  5425  0000C0                     __end_of_InterruptHandlerLow:
  5426                           	opt stack 0
  5427                           pclatu	equ	0xFFB
  5428                           pclath	equ	0xFFA
  5429                           tblptru	equ	0xFF8
  5430                           tblptrh	equ	0xFF7
  5431                           tblptrl	equ	0xFF6
  5432                           tablat	equ	0xFF5
  5433                           prodh	equ	0xFF4
  5434                           prodl	equ	0xFF3
  5435                           intcon	equ	0xFF2
  5436                           postinc0	equ	0xFEE
  5437                           fsr0h	equ	0xFEA
  5438                           fsr0l	equ	0xFE9
  5439                           wreg	equ	0xFE8
  5440                           indf1	equ	0xFE7
  5441                           fsr1h	equ	0xFE2
  5442                           fsr1l	equ	0xFE1
  5443                           bsr	equ	0xFE0
  5444                           indf2	equ	0xFDF
  5445                           postinc2	equ	0xFDE
  5446                           postdec2	equ	0xFDD
  5447                           fsr2h	equ	0xFDA
  5448                           fsr2l	equ	0xFD9
  5449                           status	equ	0xFD8
  5450                           
  5451 ;; *************** function _uart_trans_int_handler *****************
  5452 ;; Defined at:
  5453 ;;		line 11 in file "src/my_uart.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;		None
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;  data            2   30[COMRAM] PTR unsigned char 
  5458 ;;		 -> NULL(0), 
  5459 ;;  length          1   34[COMRAM] char 
  5460 ;;  curIndex        1   33[COMRAM] unsigned char 
  5461 ;;  msgtype         1   32[COMRAM] unsigned char 
  5462 ;; Return value:  Size  Location     Type
  5463 ;;		None               void
  5464 ;; Registers used:
  5465 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5466 ;; Tracked objects:
  5467 ;;		On entry : 0/0
  5468 ;;		On exit  : 0/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5471 ;;      Params:         0       0       0       0       0
  5472 ;;      Locals:         5       0       0       0       0
  5473 ;;      Temps:          1       0       0       0       0
  5474 ;;      Totals:         6       0       0       0       0
  5475 ;;Total ram usage:        6 bytes
  5476 ;; Hardware stack levels used:    1
  5477 ;; Hardware stack levels required when called:    9
  5478 ;; This function calls:
  5479 ;;		_FromMainLow_recvmsg
  5480 ;; This function is called by:
  5481 ;;		_InterruptHandlerLow
  5482 ;; This function uses a non-reentrant model
  5483 ;;
  5484                           
  5485                           	psect	text34
  5486  0016B8                     __ptext34:
  5487                           	opt stack 0
  5488  0016B8                     _uart_trans_int_handler:
  5489                           	opt stack 16
  5490                           
  5491                           ;my_uart.c: 13: unsigned char* data = (0);
  5492                           
  5493                           ;incstack = 0
  5494  0016B8  0E00               	movlw	0
  5495  0016BA  6E20               	movwf	uart_trans_int_handler@data+1,c
  5496  0016BC  0E00               	movlw	0
  5497  0016BE  6E1F               	movwf	uart_trans_int_handler@data,c
  5498                           
  5499                           ;my_uart.c: 14: unsigned char msgtype;
  5500                           ;my_uart.c: 15: unsigned char curIndex;
  5501                           ;my_uart.c: 16: signed char length = FromMainLow_recvmsg(10, &msgtype, (void *) data);
  5502  0016C0  0E00               	movlw	high uart_trans_int_handler@msgtype
  5503  0016C2  6E1A               	movwf	FromMainLow_recvmsg@msgtype+1,c
  5504  0016C4  0E21               	movlw	low uart_trans_int_handler@msgtype
  5505  0016C6  6E19               	movwf	FromMainLow_recvmsg@msgtype,c
  5506  0016C8  C020  F01C         	movff	uart_trans_int_handler@data+1,FromMainLow_recvmsg@data+1
  5507  0016CC  C01F  F01B         	movff	uart_trans_int_handler@data,FromMainLow_recvmsg@data
  5508  0016D0  0E0A               	movlw	10
  5509  0016D2  EC0C  F00E         	call	_FromMainLow_recvmsg
  5510  0016D6  6E23               	movwf	uart_trans_int_handler@length,c
  5511                           
  5512                           ;my_uart.c: 17: if (length < 0) {
  5513  0016D8  BE23               	btfsc	uart_trans_int_handler@length,7,c
  5514  0016DA  D019               	goto	i1l358
  5515                           
  5516                           ;my_uart.c: 26: curIndex = 0;
  5517                           
  5518                           ;my_uart.c: 24: }
  5519                           ;my_uart.c: 25: } else {
  5520                           
  5521                           ;my_uart.c: 22: else{
  5522                           
  5523                           ;my_uart.c: 21: }
  5524  0016DC  6E1E               	movwf	??_uart_trans_int_handler& (0+255),c
  5525  0016DE  0E00               	movlw	0
  5526  0016E0  6E22               	movwf	uart_trans_int_handler@curIndex,c
  5527  0016E2  501E               	movf	??_uart_trans_int_handler& (0+255),w,c
  5528                           
  5529                           ;my_uart.c: 27: while(curIndex < length){
  5530  0016E4  D00D               	goto	i1l3924
  5531  0016E6                     i1l361:
  5532  0016E6  A2AC               	btfss	4012,1,c	;volatile
  5533  0016E8  D7FE               	goto	i1l361
  5534                           
  5535                           ;my_uart.c: 33: TXREG = data[curIndex];
  5536  0016EA  5022               	movf	uart_trans_int_handler@curIndex,w,c
  5537  0016EC  0D01               	mullw	1
  5538  0016EE  50F3               	movf	prodl,w,c
  5539  0016F0  241F               	addwf	uart_trans_int_handler@data,w,c
  5540  0016F2  6ED9               	movwf	fsr2l,c
  5541  0016F4  50F4               	movf	prodh,w,c
  5542  0016F6  2020               	addwfc	uart_trans_int_handler@data+1,w,c
  5543  0016F8  6EDA               	movwf	fsr2h,c
  5544  0016FA  50DF               	movf	indf2,w,c
  5545  0016FC  6EAD               	movwf	4013,c	;volatile
  5546                           
  5547                           ;my_uart.c: 35: curIndex++;
  5548  0016FE  2A22               	incf	uart_trans_int_handler@curIndex,f,c
  5549  001700                     i1l3924:
  5550  001700  5022               	movf	uart_trans_int_handler@curIndex,w,c
  5551  001702  BE23               	btfsc	uart_trans_int_handler@length,7,c
  5552  001704  D004               	goto	i1l358
  5553  001706  0AFF               	xorlw	255
  5554  001708  2423               	addwf	uart_trans_int_handler@length,w,c
  5555  00170A  B0D8               	btfsc	status,0,c
  5556  00170C  D7EC               	goto	i1l361
  5557  00170E                     i1l358:
  5558                           
  5559                           ;my_uart.c: 36: }
  5560                           ;my_uart.c: 37: }
  5561                           ;my_uart.c: 39: PIE1bits.TXIE = 0;
  5562  00170E  989D               	bcf	3997,4,c	;volatile
  5563  001710  0012               	return	
  5564  001712                     __end_of_uart_trans_int_handler:
  5565                           	opt stack 0
  5566                           pclatu	equ	0xFFB
  5567                           pclath	equ	0xFFA
  5568                           tblptru	equ	0xFF8
  5569                           tblptrh	equ	0xFF7
  5570                           tblptrl	equ	0xFF6
  5571                           tablat	equ	0xFF5
  5572                           prodh	equ	0xFF4
  5573                           prodl	equ	0xFF3
  5574                           intcon	equ	0xFF2
  5575                           postinc0	equ	0xFEE
  5576                           fsr0h	equ	0xFEA
  5577                           fsr0l	equ	0xFE9
  5578                           wreg	equ	0xFE8
  5579                           indf1	equ	0xFE7
  5580                           fsr1h	equ	0xFE2
  5581                           fsr1l	equ	0xFE1
  5582                           bsr	equ	0xFE0
  5583                           indf2	equ	0xFDF
  5584                           postinc2	equ	0xFDE
  5585                           postdec2	equ	0xFDD
  5586                           fsr2h	equ	0xFDA
  5587                           fsr2l	equ	0xFD9
  5588                           status	equ	0xFD8
  5589                           
  5590 ;; *************** function _FromMainLow_recvmsg *****************
  5591 ;; Defined at:
  5592 ;;		line 159 in file "src/messages.c"
  5593 ;; Parameters:    Size  Location     Type
  5594 ;;  maxlength       1    wreg     unsigned char 
  5595 ;;  msgtype         2   24[COMRAM] PTR unsigned char 
